 [{'x': 318.893, 'y': 421.772, '_index': 252, '_features': [77, 22, 2, 12, 16, 0, 0, 4, 140, 47, 0, 0, 0, 0, 0, 40, 73, 24, 3, 0, 0, 0, 0, 35, 31, 40, 9, 0, 0, 0, 0, 2, 97, 66, 8, 25, 15, 0, 0, 1, 140, 140, 15, 0, 0, 0, 0, 10, 52, 123, 102, 0, 0, 0, 0, 5, 49, 90, 15, 0, 0, 0, 0, 0, 92, 19, 9, 10, 2, 0, 0, 12, 140, 31, 2, 0, 0, 0, 0, 140, 78, 33, 43, 0, 0, 0, 7, 114, 26, 31, 10, 0, 0, 0, 9, 22, 25, 47, 6, 0, 0, 0, 0, 1, 121, 57, 3, 0, 0, 0, 0, 68, 51, 1, 0, 0, 0, 0, 12, 140, 3, 0, 0, 0, 0, 0, 39, 48], '_size': 128}
  {'x': 282.508, 'y': 465.307, '_index': 1571, '_features': [18, 21, 3, 9, 68, 0, 0, 0, 136, 97, 5, 1, 7, 0, 0, 21, 122, 23, 6, 0, 0, 0, 0, 59, 21, 18, 30, 0, 0, 0, 0, 5, 76, 47, 4, 22, 56, 0, 0, 1, 136, 136, 69, 2, 1, 0, 0, 6, 78, 105, 136, 2, 0, 0, 0, 21, 55, 84, 18, 0, 0, 0, 0, 3, 92, 28, 19, 27, 18, 0, 0, 4, 136, 47, 20, 1, 0, 0, 0, 95, 60, 49, 70, 1, 0, 0, 1, 65, 21, 56, 7, 0, 0, 0, 3, 13, 34, 43, 29, 5, 0, 0, 0, 0, 124, 23, 24, 13, 0, 0, 0, 68, 63, 0, 0, 0, 0, 0, 12, 111, 4, 0, 0, 0, 0, 0, 30, 45], '_size': 128}]
 [{'x': 303.905, 'y': 399.285, '_index': 199, '_features': [2, 13, 4, 6, 67, 13, 0, 0, 36, 93, 27, 2, 5, 1, 0, 4, 14, 23, 70, 3, 2, 1, 0, 6, 0, 20, 61, 5, 2, 1, 0, 0, 52, 24, 2, 1, 55, 29, 1, 4, 127, 140, 52, 0, 0, 0, 0, 1, 10, 96, 140, 0, 0, 0, 0, 0, 0, 100, 140, 0, 0, 0, 0, 0, 105, 2, 0, 0, 29, 32, 1, 21, 140, 61, 2, 0, 0, 0, 0, 24, 73, 140, 33, 0, 0, 0, 0, 0, 6, 79, 47, 1, 0, 0, 0, 0, 45, 8, 7, 1, 6, 3, 0, 9, 140, 14, 1, 0, 0, 0, 0, 112, 108, 78, 12, 0, 0, 0, 0, 55, 4, 27, 35, 2, 0, 0, 0, 2], '_size': 128}
  {'x': 306.399, 'y': 449.131, '_index': 291, '_features': [3, 9, 1, 3, 117, 43, 0, 0, 83, 77, 7, 1, 16, 8, 0, 5, 27, 18, 22, 7, 3, 4, 2, 9, 0, 0, 12, 14, 16, 6, 0, 0, 35, 21, 1, 3, 127, 45, 0, 2, 126, 139, 33, 2, 5, 1, 0, 1, 6, 60, 139, 30, 0, 0, 0, 0, 0, 22, 139, 26, 2, 0, 0, 0, 84, 3, 0, 1, 71, 47, 0, 8, 139, 66, 4, 0, 0, 0, 0, 24, 48, 115, 73, 1, 0, 0, 0, 0, 2, 77, 107, 1, 0, 0, 0, 0, 29, 2, 3, 8, 10, 10, 0, 9, 139, 10, 0, 2, 0, 0, 0, 96, 102, 82, 25, 0, 0, 0, 0, 24, 2, 41, 36, 0, 0, 0, 0, 0], '_size': 128}]
 [{'x': 310.504, 'y': 430.596, '_index': 1767, '_features': [146, 13, 0, 0, 0, 0, 0, 27, 61, 4, 2, 0, 0, 3, 52, 49, 0, 0, 0, 3, 33, 52, 43, 3, 0, 0, 0, 0, 26, 47, 6, 0, 146, 44, 0, 0, 0, 0, 0, 57, 104, 44, 49, 19, 0, 0, 9, 15, 0, 0, 49, 74, 37, 9, 5, 0, 0, 0, 1, 46, 95, 41, 0, 0, 146, 115, 0, 0, 0, 0, 0, 38, 103, 93, 25, 8, 1, 5, 6, 26, 0, 4, 37, 72, 32, 50, 6, 0, 0, 0, 1, 75, 146, 51, 3, 0, 146, 15, 0, 0, 0, 0, 0, 36, 78, 6, 0, 0, 2, 17, 21, 38, 0, 0, 0, 1, 32, 97, 17, 1, 0, 0, 0, 2, 103, 74, 2, 0], '_size': 128}
  {'x': 274.923, 'y': 456.451, '_index': 2450, '_features': [140, 26, 0, 0, 0, 0, 7, 36, 24, 7, 4, 13, 9, 20, 75, 35, 0, 0, 0, 14, 47, 53, 29, 2, 0, 0, 0, 0, 15, 25, 40, 9, 140, 24, 3, 0, 0, 0, 1, 65, 49, 18, 52, 26, 4, 4, 15, 14, 0, 1, 20, 89, 62, 28, 9, 0, 0, 0, 0, 17, 79, 68, 15, 12, 140, 118, 0, 0, 0, 0, 0, 44, 71, 75, 41, 23, 5, 8, 4, 14, 0, 1, 24, 115, 87, 58, 2, 0, 0, 0, 0, 50, 140, 67, 2, 1, 140, 20, 0, 0, 0, 0, 0, 33, 46, 11, 0, 3, 12, 26, 20, 21, 0, 0, 0, 10, 96, 92, 6, 0, 0, 0, 0, 10, 137, 61, 2, 1], '_size': 128}]
 [{'x': 306.359, 'y': 394.337, '_index': 1734, '_features': [18, 19, 0, 0, 7, 39, 3, 1, 22, 85, 58, 3, 15, 29, 1, 0, 37, 29, 121, 18, 0, 0, 0, 18, 107, 17, 29, 1, 0, 0, 0, 74, 73, 26, 0, 0, 0, 45, 23, 8, 137, 137, 53, 1, 0, 4, 0, 3, 10, 73, 137, 25, 2, 0, 0, 0, 23, 31, 133, 11, 18, 10, 1, 12, 108, 42, 5, 2, 1, 3, 7, 14, 137, 57, 8, 0, 0, 0, 10, 137, 34, 28, 40, 17, 22, 28, 61, 57, 0, 0, 6, 6, 47, 62, 11, 0, 13, 42, 12, 0, 0, 0, 0, 4, 85, 27, 3, 0, 0, 0, 14, 108, 24, 3, 0, 0, 1, 15, 104, 85, 5, 1, 0, 0, 2, 26, 27, 7], '_size': 128}
  {'x': 313.49, 'y': 451.343, '_index': 2595, '_features': [10, 18, 0, 0, 8, 68, 4, 1, 24, 100, 51, 9, 9, 34, 0, 1, 17, 21, 71, 48, 2, 2, 2, 13, 85, 11, 22, 6, 0, 1, 0, 70, 86, 34, 0, 0, 0, 47, 18, 5, 131, 131, 62, 7, 0, 2, 0, 0, 2, 29, 131, 66, 1, 0, 0, 0, 24, 34, 131, 18, 7, 12, 0, 13, 131, 25, 4, 0, 0, 1, 3, 22, 131, 64, 27, 2, 0, 0, 19, 121, 11, 16, 70, 25, 25, 35, 56, 22, 0, 0, 15, 5, 33, 91, 10, 0, 22, 30, 27, 0, 0, 0, 0, 7, 79, 17, 3, 0, 0, 0, 38, 127, 3, 0, 0, 0, 3, 35, 131, 44, 0, 1, 0, 0, 2, 53, 34, 1], '_size': 128}]
 [{'x': 321.702, 'y': 398.566, '_index': 195, '_features': [0, 0, 0, 0, 23, 23, 48, 7, 0, 0, 0, 0, 4, 48, 66, 13, 74, 1, 0, 0, 0, 14, 21, 102, 61, 7, 2, 0, 2, 8, 12, 83, 0, 0, 0, 0, 77, 101, 18, 1, 16, 2, 0, 0, 6, 102, 122, 26, 122, 37, 0, 0, 0, 7, 42, 84, 122, 62, 0, 0, 0, 3, 4, 29, 0, 4, 22, 17, 69, 88, 13, 1, 50, 61, 77, 20, 29, 42, 29, 11, 122, 82, 5, 0, 0, 0, 17, 67, 91, 25, 0, 0, 0, 30, 84, 74, 0, 27, 76, 11, 5, 7, 1, 0, 2, 18, 102, 27, 19, 58, 6, 0, 17, 11, 6, 2, 5, 58, 106, 41, 1, 0, 0, 0, 0, 9, 122, 48], '_size': 128}
  {'x': 435.748, 'y': 672.661, '_index': 1768, '_features': [8, 35, 32, 5, 5, 4, 1, 1, 40, 82, 4, 0, 0, 5, 46, 13, 8, 12, 12, 21, 0, 1, 42, 47, 7, 4, 49, 36, 4, 0, 0, 9, 2, 7, 36, 16, 55, 90, 28, 1, 6, 4, 1, 0, 3, 106, 128, 15, 115, 6, 1, 0, 0, 7, 128, 128, 127, 5, 10, 13, 39, 3, 3, 59, 0, 0, 15, 32, 128, 74, 7, 0, 5, 27, 103, 20, 22, 53, 53, 4, 128, 100, 26, 0, 0, 1, 22, 40, 128, 8, 0, 0, 17, 30, 43, 52, 2, 2, 31, 32, 74, 10, 3, 2, 3, 13, 128, 32, 16, 0, 0, 1, 33, 36, 30, 10, 13, 4, 14, 32, 13, 1, 0, 0, 0, 42, 60, 21], '_size': 128}]]
